predicted_demand,current_stock,past_delay,holding_cost,lead_time,reorder_qty
200,150,0,2.5,3,120
250,180,1,2.8,4,160
300,200,0,3.0,5,180
350,220,2,3.2,6,250
400,250,1,3.5,5,270
450,270,0,3.8,4,290
500,300,1,4.0,6,320
550,320,2,4.5,7,360
600,350,0,5.0,5,380
650,370,1,5.2,6,420
700,400,0,5.5,7,450
750,420,2,6.0,8,500
800,450,1,6.5,7,540
850,480,0,7.0,6,580
900,500,2,7.5,8,620
4361817,459,1,6.8,7,568
11527188,293,0,3.4,5,231
11844075,404,0,6.4,5,545
11654495,294,1,4.0,6,296
10933417,325,0,3.5,7,213
921041,365,0,4.9,6,374
83056,211,0,3.3,5,234
15901299,233,0,3.8,5,288
14544558,397,2,3.8,7,263
15472796,370,2,4.3,7,329
12878895,366,1,5.0,7,413
8991473,358,0,4.4,5,342
9763322,303,0,5.0,6,421
460091,436,1,6.0,7,497
10861148,232,0,2.9,5,176
1394511,446,2,6.0,8,514
12112230,467,1,7.3,8,619
15572581,290,1,4.5,6,360
9707809,319,0,4.6,6,354
4069525,191,0,2.8,4,164
20244,221,0,3.0,5,178
6671016,213,1,3.0,5,192
2392411,182,0,2.8,4,164
15772210,364,0,3.6,6,221
10382851,432,2,4.8,8,379
10855708,180,0,2.8,4,160
9472328,484,1,6.3,8,511
16371471,215,0,3.1,5,199
9594436,432,2,5.9,8,493
13557976,289,2,3.2,7,205
340940,468,2,6.2,7,522
10520445,290,0,3.3,4,211
12697345,483,2,6.6,8,541
14183034,206,1,2.9,5,168
163992,326,2,3.6,7,273
13421271,478,1,6.7,8,557
12322080,499,2,7.5,8,620
8832027,360,1,5.1,7,414
4417202,406,2,4.6,8,345
14513002,455,1,6.0,6,489
9201150,499,2,7.5,8,620
16309456,296,1,3.7,5,272
9566905,195,0,2.8,5,166
1491123,190,0,2.8,4,162
4783981,280,2,3.7,6,274
11477996,343,0,5.1,5,408
5653823,464,2,6.2,8,519
10564664,500,2,7.5,8,620
14638171,335,0,4.2,6,306
3748746,206,1,3.1,4,226
16726586,374,1,5.2,7,425
5014363,219,0,3.1,5,209
13496909,394,2,4.4,7,319
6609082,277,1,4.0,7,297
15938952,201,2,2.9,5,179
13296245,268,1,3.3,6,226
12446609,247,2,3.0,6,182
14819613,385,1,6.3,6,543
10460973,458,1,7.0,8,595
12898339,408,1,5.3,6,421
11494638,443,1,5.6,8,442
14934347,194,0,2.9,4,173
8365459,364,1,4.9,7,384
2214957,468,1,6.6,7,560
7349337,227,0,3.5,5,274
12725909,478,2,5.5,8,431
5830296,440,1,5.4,7,420
2379848,473,0,6.7,8,553
251995,433,2,5.2,7,414
224815,303,1,3.7,5,271
13837261,295,2,3.1,7,191
10554066,418,0,5.5,5,437
14118704,242,0,3.7,4,270
8056107,463,2,6.2,8,510
99519,407,1,5.4,8,426
1323180,355,0,6.5,5,560
10933110,209,1,3.1,5,197
6862846,328,1,4.7,7,377
6964897,302,0,4.8,6,396
14255764,424,2,5.2,8,414
13363280,419,0,6.3,5,508
2101952,245,1,3.2,6,216
14318016,237,1,2.9,6,173
8148688,413,1,5.8,7,460
5613905,304,2,3.2,7,197
14696856,269,2,3.2,7,195
14632420,201,2,3.2,4,227
11830162,441,2,6.1,8,511
11808414,198,0,2.8,5,165
15741626,495,2,7.5,8,620
11375734,331,1,4.2,7,321
1907674,194,0,2.9,4,184
1059306,181,0,2.8,4,160
9467883,481,2,6.5,8,533
2675345,388,1,5.4,6,444
14830928,261,0,3.6,6,261
15461971,237,1,3.0,6,180
5361970,329,2,3.8,6,274
3297093,454,2,6.7,8,571
6515775,478,2,6.9,8,583
8208080,437,2,6.1,8,530
15120317,254,2,3.0,6,181
5454257,189,0,3.1,4,218
15946809,373,1,5.6,7,477
8286077,360,0,4.1,6,299
3272941,444,1,6.0,7,475
2092149,222,1,3.3,4,226
9907267,433,2,5.9,7,494
8266008,464,2,6.3,8,499
12181529,316,1,4.3,7,344
12901075,406,0,5.3,6,413
8997936,280,1,3.6,5,249
16023557,498,1,7.4,8,620
726284,430,2,5.5,7,434
15933764,398,0,5.8,5,492
2428632,490,1,7.0,8,574
15898298,283,1,4.6,7,391
10742218,286,0,3.9,4,293
16716407,264,1,3.3,5,219
6020975,449,2,6.5,8,559
13433755,210,0,3.0,4,189
3037874,398,0,6.1,7,517
7584347,466,1,5.3,7,411
6356009,364,0,6.0,6,509
16359811,346,2,3.1,7,193
14943007,490,0,7.4,8,620
1204535,451,2,5.7,7,485
5242432,291,0,4.4,5,358
4832908,408,0,5.2,7,404
7051520,441,1,5.4,8,434
8467221,261,0,3.6,5,243
12556780,425,0,6.5,6,539
8019732,188,1,2.8,5,168
11231941,201,1,2.9,5,172
12434906,365,2,4.4,7,342
8811252,345,2,3.8,6,280
8829686,298,0,4.0,5,297
12191174,283,2,3.7,6,271
11311773,374,2,4.8,7,409
13102765,189,1,2.8,5,165
15881994,397,2,4.5,7,332
6961315,450,1,6.9,7,596
12783006,240,1,3.1,6,194
11509828,490,0,7.3,8,615
10655181,334,0,4.8,6,401
13619284,390,0,4.1,7,275
10068983,478,2,6.6,8,556
13841301,455,1,7.1,8,603
13919934,204,0,3.0,5,185
3624416,248,1,3.2,7,206
11986011,186,2,2.8,5,164
9641463,299,2,4.0,7,315
9802846,190,0,2.8,5,161
3944884,382,1,5.1,6,413
5597990,383,0,5.6,5,443
11819026,191,1,2.9,4,171
6353807,260,0,5.2,5,441
1671671,439,0,5.3,7,399
16703241,328,1,4.7,6,385
12456070,432,1,5.9,7,494
1925996,308,0,3.7,5,265
5904592,500,1,7.5,8,620
465480,466,2,7.0,8,598
2635845,391,2,5.8,8,497
1515481,364,0,5.3,5,415
2440086,296,0,3.9,5,290
13599689,382,0,4.6,6,343
6928482,365,1,5.6,6,483
3469028,438,2,4.6,7,340
5559773,382,2,4.8,6,378
3459956,226,0,2.9,4,175
13096649,497,2,7.4,8,620
4087240,411,0,6.5,6,557
11837781,492,2,7.3,8,619
8878288,319,2,3.6,7,239
8260793,423,1,6.9,7,589
12206981,421,2,5.9,7,497
13013015,330,2,4.5,7,364
13081393,358,1,3.4,6,213
13805877,495,0,7.5,8,620
10828822,440,2,6.7,8,567
15558568,345,0,4.7,7,362
9963794,224,0,3.3,5,215
1710945,433,0,5.8,6,447
82108,492,1,7.5,8,620
12362445,291,0,3.7,5,265
11537998,420,0,6.5,7,538
6787114,396,0,4.6,5,342
861723,449,1,6.1,8,495
11028070,321,0,3.3,5,206
255311,287,0,3.1,5,196
14533887,317,0,3.2,6,201
12734670,389,0,5.1,6,393
3814654,277,0,3.1,6,192
15115913,271,0,4.1,5,324
7023779,442,2,6.4,8,519
13906726,334,0,4.1,5,301
9774000,238,0,3.1,6,197
1291674,398,0,5.0,7,401
13646820,288,1,4.0,7,291
9852850,263,1,3.4,6,232
8688975,375,0,6.2,6,515
9312412,487,2,6.7,8,547
13928632,304,2,3.2,6,209
8729334,482,2,7.1,8,600
4605270,488,0,7.1,7,586
6682426,294,0,3.5,5,244
10296303,367,1,5.2,7,425
1899868,360,1,5.7,7,496
5165756,494,2,7.4,8,620
4808203,183,1,2.9,4,173
7597785,395,1,5.1,6,423
290971,495,0,7.5,8,620
11206340,473,1,6.5,8,524
13600353,284,2,3.2,7,206
16463023,326,0,3.2,6,195
1346144,398,2,5.3,8,427
2642418,245,0,3.4,6,232
9466418,185,0,2.8,4,161
11664383,229,0,3.7,4,279
7950916,188,0,2.9,4,186
12862941,204,1,3.1,5,202
10733302,208,0,3.5,4,251
4992236,454,2,6.7,8,558
10088453,379,1,5.8,7,489
11902666,200,0,2.9,6,174
1086316,214,0,2.9,5,179
6055423,191,0,2.9,4,175
3806655,380,2,4.1,7,289
13291329,398,0,4.4,6,318
1216227,236,1,3.1,6,196
3711457,497,1,7.4,8,620
6755903,319,0,3.3,4,208
10733424,428,2,5.0,7,396
7029971,440,1,6.1,8,514
8039932,395,1,5.0,7,384
6943947,198,0,3.0,4,190
4365813,391,0,4.7,7,347
9267012,352,2,4.8,7,401
15307099,454,0,6.6,7,535
252052,256,1,4.3,6,345
14771118,260,2,3.8,8,296
13897193,192,0,2.9,5,169
11105187,486,0,6.1,7,469
3901170,481,0,6.8,8,553
12791494,274,2,3.4,6,246
2001827,194,0,3.2,4,223
2774734,440,1,5.6,7,437
16343940,302,2,4.5,6,395
12773856,494,2,7.3,8,610
5900923,406,1,4.0,7,283
5002458,328,1,4.3,6,337
13372019,402,2,5.3,7,433
12986335,433,0,6.2,7,503
8128473,255,0,3.4,6,228
11490770,310,0,4.3,6,311
6551167,209,2,3.0,6,182
10652154,381,2,5.0,7,404
7962910,484,1,6.6,8,531
9456928,365,1,4.2,7,300
2957410,354,1,5.2,7,437
2184582,457,1,6.2,8,504
7467805,348,1,4.1,7,301
4393959,294,1,4.3,6,329
2307252,488,1,6.9,8,574
13677117,395,0,3.9,6,279
13257840,400,0,5.6,6,456
16146341,375,0,5.3,5,413
1540949,344,0,5.0,5,417
14956830,397,1,5.0,7,384
5418243,367,1,5.0,7,407
6052659,397,0,5.5,7,442
13132912,336,0,3.8,5,262
8077395,497,1,7.3,8,606
7931302,229,0,4.0,4,289
2570880,195,0,2.8,5,165
6838392,182,0,2.8,4,162
1995398,486,2,7.2,8,603
11013091,260,0,3.2,5,195
12037495,449,2,4.2,7,288
6041804,257,0,4.3,5,348
13296667,430,0,5.7,8,449
14344825,278,0,5.2,5,456
9999660,409,2,6.0,8,532
